 Comment / ID, Start time, Sample size, Corr. f, Density,,
 bowl8, 8/15/2014 1:40:17 PM, 99.46 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,47.1, NaN, NaN,0,23.4
0.04,0.04,-18.7,-65.8, NaN,28,23.4
0.08,0.04,-25.9,-7.2, NaN,46,23.4
0.12,0.04,-25.2,0.7, NaN,50,23.4
0.16,0.04,-18.7,6.5, NaN,72,23.4
0.2,0.04,-12.6,6.1, NaN,91,23.4
0.24,0.04,-8.7,3.9, NaN,103,23.4
0.28,0.04,-2.4,6.3, NaN,120,23.4
0.32,0.04,0.2,2.6, NaN,124,23.4
0.36,0.04,2.6,2.4, NaN,129,23.4
0.4,0.04,3.7,1.1, NaN,133,23.4
0.44,0.04,5.6,1.9, NaN,137,23.4
0.48,0.04,9.8,4.2, NaN,152,23.4
0.52,0.04,12.5,2.7, NaN,159,23.4
0.56,0.04,15.3,2.8, NaN,164,23.4
0.6,0.04,16.5,1.2, NaN,169,23.4
0.64,0.04,21.7,5.2, NaN,173,23.4
0.68,0.04,24.4,2.7, NaN,178,23.4
0.72,0.04,25.6,1.2, NaN,182,23.4
0.76,0.04,27.8,2.2, NaN,188,23.4
0.8,0.04,29.7,1.9, NaN,193,23.4
0.84,0.04,32.4,2.7, NaN,198,23.4
0.88,0.04,35.3,2.9, NaN,203,23.4
0.92,0.04,37.1,1.8, NaN,207,23.4
0.96,0.04,39.8,2.7, NaN,212,23.4
1,0.04,41.1,1.3, NaN,216,23.4
1.04,0.04,42.7,1.6, NaN,220,23.4
1.08,0.04,46.1,3.4, NaN,225,23.4
1.12,0.04,47.5,1.4, NaN,230,23.4
1.16,0.04,49.7,2.2, NaN,234,23.4
1.2,0.04,51.7,2, NaN,239,23.4
1.24,0.04,55.4,3.7, NaN,244,23.4
1.28,0.04,57.5,2.1, NaN,248,23.4
1.32,0.04,60.6,3.1, NaN,252,23.4
1.36,0.04,62.6,2, NaN,256,23.4
1.4,0.04,64.5,1.9, NaN,261,23.4
1.44,0.04,70.3,5.8, NaN,265,23.5
1.48,0.04,73.4,3.1, NaN,268,23.4
1.52,0.04,75.2,1.8, NaN,272,23.5
1.56,0.04,78.3,3.1, NaN,276,23.4
1.6,0.04,83,4.7, NaN,280,23.4
1.64,0.04,86.2,3.2, NaN,284,23.4
1.68,0.04,92.6,6.4, NaN,288,23.4
1.72,0.04,92.2,-0.4, NaN,291,23.4
1.76,0.04,94.4,2.2, NaN,295,23.5
1.8,0.04,97.9,3.5, NaN,298,23.4
1.84,0.04,100.9,3, NaN,302,23.4
1.88,0.04,110.2,9.3, NaN,306,23.4
1.92,0.04,112.6,2.4, NaN,310,23.4
1.96,0.04,120,7.4, NaN,314,23.5
2,0.04,129.3,9.3, NaN,317,23.5
2.04,0.04,134.3,5, NaN,322,23.5
2.08,0.04,143,8.7, NaN,325,23.5
2.12,0.04,149.4,6.4,221.69,330,23.5
2.16,0.04,160.3,10.9,225.86,336,23.4
2.2,0.04,170.1,9.8,217.71,340,23.4
2.24,0.04,179.1,9,181.3,344,23.5
2.28,0.04,183.5,4.4,141.47,348,23.5
2.3,0.02,184,0.5,109.07,713,23.5
2.32,0.02,187,3,95.16,717,23.5
2.34,0.02,189.9,2.9,94.65,721,23.5
2.36,0.02,190.9,1,108.67,732,23.5
2.38,0.02,193.9,3,107.8,736,23.5
2.4,0.02,195.6,1.7,95.68,740,23.5
2.42,0.02,197.3,1.7,88.12,744,23.5
2.44,0.02,199.4,2.1,79.54,747,23.5
2.46,0.02,200.8,1.4,66.3,750,23.5
2.48,0.02,202,1.2,66.72,754,23.5
2.5,0.02,202.8,0.8,60.24,763,23.5
2.52,0.02,204.4,1.6,61.72,768,23.5
2.54,0.02,205.8,1.4,64.35,772,23.5
